Site,Level,Lab. Reference,Age,Standard Deviation,Sample type,Method,Phase attribution,Region,Reference,Accepted,Notes
Gato Preto,C,,4940,640,Burnt chert,TL,Final Gravettian/Proto-Solutrean,Portugal,Zilhão 1997,No,
Gato Preto,C,,5100,600,Burnt chert,TL,Final Gravettian/Proto-Solutrean,Portugal,Zilhão 1997,No,
Terra do Manuel,2,,7300,700,Burnt chert,TL,Proto-Solutrean,Portugal,Zilhão 1997,No,
Vale Boi,Slope 2,AA-63307,11840,280,Charcoal,AMS,Solutrean,Portugal,Cascalheira et al. 2012,No,
Las Delicias,II-3b,MAD-5566SDA,12028,794,Sediment,OSL,Solutrean,Central Iberia,Alcaraz-Castaño et al. 2017,Yes,
"Riera, La",15,Gak-6449,15600,570,charcoal,C14,Upper Solutrean/Badegoulian?,Northern Iberia,"Straus, 1986",No,No (Rasilla Vives and Llana Rodriguez 1994) (SD)
"Riera, La",14,UCR-1271A,15690,310,bone,C14,Upper Solutrean/Badegoulian?,Northern Iberia,"Straus, 1986",No,No (Rasilla Vives and Llana Rodriguez 1994)
Terra do Manuel,2,,15700,1700,Burnt chert,TL,Proto-Solutrean,Portugal,Zilhão 1997,No,
CPM,7,ICEN-542,15820,400,Charcoal,C14,Magdalenian,Portugal,Bicho and Haws 2012,Yes,
"Riera, La",8,Gak-6450,15860,330,charcoal,C14,Upper Solutrean,Northern Iberia,"Straus, 1986",No,No (Rasilla Vives and Llana Rodriguez 1994)
Ekain,VII B,I-12224,16030,240,,C14,Magdalenian III,,,No,
Cendres,XIIB,Beta-287541,16030,60,Charcoal,AMS,Magdaleniense A,Mediterranean,"Villaverde et al., 2012",Yes,
CPM II,Inferior,ICEN-821,16080,350,Charcoal,C14,Final Gravettian/Proto-Solutrean,Portugal,Zilhão 1997,No,
Amalda,IV,I-11435,16090,240,?,C14,Upper evolved Solutrean,Northern Iberia,"Altuna, 1990",No,"No (Soto-Barreiro, 2003)"
Aguas,various,GrA-33918,16110,180,,,Palaeolithic art,,,No,
CPM,5,Wk-3126,16180,290,Charcoal,AMS,Magdalenian,Portugal,Bicho and Haws 2012,Yes,
Beneito,II (ext),Ua-32243,16180,140,Bone,AMS,Badeguliense? / Solutrense?,Mediterranean,"Domenech et al., 2012",Yes,
Reclau Viver,4.20-40,M-1020,16200,500,,C14,Aurignacian,Mediterranean,,No,SD / Anomalus
Amalda,IV,I-11428,16200,380,?,C14,Upper evolved Solutrean,Northern Iberia,"Altuna, 1990",No,"No (Soto-Barreiro, 2003)"
Ekain,VII F,I-12566,16250,500,,C14,Magdalenian III,,,No,
Lapa do Picareiro,O,UGAMS-23724,16280,40,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
Malladetes,III,KN-I/918,16300,1500,Charcoal,C14,SG?,Mediterranean,"Fortea & Jordá, 1976",No,Anomalous
"Mirón, El",119.2,GX-32656,16320,160,Bone,AMS,Solutrean,Northern Iberia,"Straus et al, 2011",Yes,
CPM,7,SMU-2015,16340,420,Charcoal,C14,Magdalenian,Portugal,Bicho and Haws 2012,Yes,
Lapa do Picareiro,N,Wk-16417,16389,111,Bone,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
Terra do Manuel,2,,16400,1800,Burnt chert,TL,Proto-Solutrean,Portugal,Zilhão 1997,No,
"Ruso, El",III,Beta-70810,16410,210,Bone,C14,Upper Solutrean/Upper Evolved Solutrean,Northern Iberia,"Muñoz Fernández and Serna Gancedo, 1999",Yes,
"Ruso, El",Iva,Beta-810,16410,210,,C14,Solutrean,Northern Iberia,"Yravedra et al, 2010.",Yes,
A Valina,south profile (NV),GrN-20836,16420,70,Charcoal,C14,Upper Palaeolithic,,,No,
Gorham's Cave,Level III-B,Beta-181893,16420,120,Charcoal,AMS,Solutrense (superior),Mediterranean,Finlayson C. e.a. 2000.,Yes,
Cendres,Borrow (XVI),Beta-287547,16460,60,Charcoal,AMS,Gravetiense,Mediterranean,"Villaverde y Román, 2013",Yes,
Altamira,G,GifA-96061,16480,210,Black dot,AMS,Magdalenian,,,No,
"Canes, Los",2b,AA12165,16500,200,?,AMS,Solutrean?/Magdalenian?,Northern Iberia,"Arias Cabal and Pérez Suárez, 1995",Yes,
Ekain,VII B,I-12020,16510,270,,C14,Magdalenian III,,,No,
Nerja Torca,"Strato VI, Nivel 8",GAK-8965,16520,540,bone,C14,EUP,Mediterranean,"Pellicer y Acosta, 1997",No,Anomalous
Beneito,B2,Ly-3593,16560,480,,C14,Solutrense superior /SG,Mediterranean,"Iturbe y Cortell, 1987",No,Anomalous
Reclau viver,4.60-80,M-1015,16560,600,,C14,Aurignacian,Mediterranean,,No,SD / Anomalus
La Boja,OH5,VERA-5788,16580,70,Charcoal,AMS,Solutrense /SG,Mediterranean,"Zilhao et al., 2017",Yes,
Los Canes,U.S. 2A,AA-12666,16700,210,,,,,,No,
"Buxu, El",3,GrN-19386,16730,500,?,C14,Final Solutrean,Northern Iberia,"Menéndez, 1999",Yes,
Cendres,XIII M8,Beta-287542,16790,60,Charcoal,C14,"Solutrense

",Mediterranean,"Martínez-Alfaro et al., 2019",Yes,
Cova Gran de Santa Linya,EA-3,Beta-233606,16800,80,Charcoal,AMS,Magdaleniense A?,Mediterranean,Mora R. e.a. 2011.,Yes,No atribución
Cova Rosa,I,OxA-31799,16800,80,Bone,AMS,Solutrean,Northern Iberia,"Álvarez Fernández et al., 2019",Yes,
Cova Rosa,I,OxA-31800,16820,90,Bone,AMS,Solutrean,Northern Iberia,"Álvarez Fernández et al., 2019",Yes,
"Castillo, El",10,OxA-971,16850,220,Bone,AMS,Middle/Upper Solutrean,Northern Iberia,"Sommer et al., 2008",Yes,
"Aguas, Las",C2,GrA-32756,16880,70,Bone,AMS,Upper Solutrean,Northern Iberia,"Rasines del Río, 2016",Yes,
Balma de la Griera,III,GrA-6486,16890,200,Bone,AMS,,Mediterranean,Garcia Diez M. & Cebria I Escuer A. 2003. Zephyrus 56: 39-48.,No,No context
"Riera, La",17,GaK-6445,16900,200,charcoal,C14,Upper Solutrean/Lower Magdalenian,Northern Iberia,"Straus and Clark, 1986",Yes,
Montlleó,IV.Sect B,OxA-X-2234-52,16900,110,Tooth,AMS,Magdaleniense A,Mediterranean,"J. Fullola i Pericot, 2001",Yes,
"Mirón, El",119,GX-25858,16960,160,Bone,AMS,Solutrean,Northern Iberia,"Straus et al, 2011",No,Stratigraphically incoherent
"Mirón, El",319,GX-25858,16960,80,Charcoal,AMS,Solutrean/Lower Magdalenian,Northern Iberia,"Straus and González Morales, 2003",Yes,
El Castillo,Goat 56-57,GifA-98153,16980,180,Charcoal,AMS,Cantabric Lower Magdalenian,,,No,
La Boja,OH6,VERA-5364-a,16990,70,Charcoal,AMS,Solutrense /SG,Mediterranean,"Zilhao et al., 2017",Yes,
"Caldas, Las",4 (pasillo),Ly-2422,17050,290,Bone,C14,"Final Solutrean (Archaic Magdalenian following Aura et al., 2012)",Northern Iberia,"Corchón et al., 1999",Yes,
Arlanpe,III,Beta-238178,17060,80,Bone,AMS,Upper Solutrean,Northern Iberia,"Ríos Garáizar et al, 2008",No,"No. Dating from reworked context, postquen for layer II (Ríos Garáizar et al., 2008:99-101"
"Riera, La",17,Gak-6444,17070,230,Charcoal,C14,Upper Solutrean/Lower Magdalenian,Northern Iberia,"Straus and Clark, 1986",No,"problematic (Muñoz Ibáñez, 2000:38)"
"Santa Maira, CG",CG II-9,OxA-23114,17130,80,Charcoal,AMS,Cuon alpinus,Mediterranean,"Pérez Ripoll et al., 2013",No,No context
"Riera, La",20,GaK-6980,17160,440,charcoal,C14,,Northern Iberia,"Straus, 1986",Yes,
Arlanpe,II,Beta-261389,17160,70,Bone,AMS,Upper Solutrean,Northern Iberia,"Ríos et al., 2014",Yes,
Altamira,6,GrA-32760,17200,90,Bone,AMS,Upper Solutrean,Northern Iberia,"Lasheras et al., 2012",Yes,
Cendres,XIII M9,Beta-287543,17210,60,Charcoal,C14,"Solutrense

",Mediterranean,"Martínez-Alfaro et al., 2019",Yes,
"Riera, La",12,GaK-6446,17210,350,bone,C14,Upper Solutrean/Badegoulian?,Northern Iberia,Straus and Clark 1986,Yes,
"Riera, La",15,UCR-1272A,17225,350,bone,C14,Upper Solutrean/Badegoulian?,Northern Iberia,"Straus, 1986",Yes,
Cendres,XIII 62,Beta-118024,17230,130,Charcoal,C14,"Solutrense

",Mediterranean,"Martínez-Alfaro et al., 2019",Yes,
Arlanpe,II,Beta-261388,17260,70,Bone,AMS,Upper Solutrean,Northern Iberia,"Ríos et al., 2014",Yes,
L'Arbreda,,Gif-6418,17320,290,charcoal,C14,Solutrense,Mediterranean,"Delibrias et al., 1987",Yes,
Ratlla del Bubo,II (hogar),Ly-5219,17360,180,Charcoal,C14,Solutrense /SG,Mediterranean,"Soler Mayor et al., 1990",Yes,
"Caldas, Las",XIVc (Sala 2),Ua-4302,17380,215,Bone,AMS,Upper Solutrean (Archaic Magdlaenian following Aura et al 2012),Northern Iberia,"Corchón Rodríguez, 1994",Yes,
"Mirón, El",313,GX-31194,17400,270,Bone,AMS?/C14?,"Upper Solutrean (Archaic Magdalenian in Aura et al., 2012)",Northern Iberia,"Straus et al., 2008",Yes,
"Chufín, Cueva",I,CSIC-258,17420,200,Bone,C14,Upper Solutrean,Northern Iberia,"Soto Barreiro, 2003",Yes,"Yes (Soto Barreiro, 2003)"
La Boja,OH6,VERA-5364-b,17430,70,Charcoal,AMS,Solutrense /SG,Mediterranean,"Zilhao et al., 2017",Yes,
Lapa do Picareiro,O,Beta-247965,17480,100,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
Askondo,4,Beta-316473,17490,90,Burned bone,C14,Upper Solutrean,Northern Iberia,"García-Ibaibarriaga et al., 2015",Yes,
Bolinkoba,,,17490,90,,,Solutrean,,,No,
CPM IIIS,Inferior,SMU-2633,17515,270,Charcoal,C14,Final Gravettian/Proto-Solutrean,Portugal,Zilhão 1997,No,
Praileaitz,IX,Beta-341898,17530,70,Bone,AMS,Solutrean,Northern Iberia,Peñalver et al 2017,Yes,
Cueto de la Mina,F,Ua-3588,17545,205,Bone,AMS,Middle Solutrean,Northern Iberia,"Soto-Barreiro, 2003",No,"Problematic (Muñoz Ibánez, 2000:38)"
Lapa do Picareiro,O,UGAMS-24606,17570,45,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
Amalda,IV,I-11355,17580,440,?,C14,Upper evolved Solutrean,Northern Iberia,"Altuna, 1990",Yes,
Chaves,C1,D-AMS-023793,17615,72,Charcoal,AMS,Solutrense,Mediterranean,"Utrilla, 1992",Yes,
"Aguas, Las",C2,GrA-30321,17630,80,Bone,AMS,Upper Solutrean,Northern Iberia,"Rasines del Río, 2016",Yes,
Vale Boi,Slope 2,Wk-12132,17634,110,Bone,AMS,Solutrean,Portugal,Cascalheira et al. 2012,Yes,
Vale Boi,Slope 2,Wk-12131,17634,108,Bone,AMS,Solutrean,Portugal,Cascalheira et al. 2012,Yes,Minimum Age
Gato 2,II,GrA-42226,17700,70,Bone,AMS,Archaic Magdalenian,Central Iberia,"Blasco and Rodanés, 2009; Utrilla et al. 2012",Yes,"The youngest dates (17,7 and 18,0) are preferred (see Utrilla et al. 2010, 2012)"
L'Arbreda,"m, 3.25-3.5",Gif-6419,17720,290,charcoal,C14,Solutrense,Mediterranean,"Delibrias et al., 1987",Yes,
Ermittia,V,Ua-4521,17725,165,Bone,AMS,Solutrean,Northern Iberia,"Esparza and Mujika, 1999",Yes,
Praileaitz,V,Beta-162879,17760,70,Bone,AMS,Solutrean,Northern Iberia,Peñalver et al 2017,Yes,
Salemas,,ICEN-367,17770,420,,C14,Solutrean,Portugal,"Córchon and Cardoso, 2005",Yes,
Barranc de l'Infern,,,17800,290,Charcoal,C14,Solutrense / Magdaleniense A?,Mediterranean,Cacho & Ripoll 1990,No,No context
Maltravieso,A,Poz-30469,17840,90,Charcoal,AMS,Solutrean or early Magdalenian ?,Central Iberia,Canals et al. 2010,Yes,
Buraca Grande,9,Gif-9502,17850,200,Charcoal,AMS,Solutrean,Portugal,Zilhão 1997,Yes,
Amalda,V,I-11372,17880,390,?,C14,Gravettian,Northern Iberia,"Altuna, 1990",No,"No (too young, Bradtmöller, 2014 )"
Parpalló,4.0-4.25,Birm-521,17896,340,Bone,C14,Solutrense superior,Mediterranean,"Bofinger & Davidson, 1977",Yes,
Maltravieso,A,Poz-30460,17930,100,Charcoal,AMS,Solutrean or early Magdalenian ?,Central Iberia,Canals et al. 2010,Yes,
Nerja Vestibulo,NV 8c (hogar),UBAR-98,17940,200,Charcoal,C14,Solutrense (superior),Mediterranean,"Jordá y Aura, 2008",Yes,
"Caldas, Las",9 (Sala I),Ua-15315,17945,370,Bone,AMS,Upper Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
Aitzbitarte IV,IV base 14N -160,GrN-5993,17950,150,Bone,C14,Upper Solutrean,Northern Iberia,"Altuna, 1972",Yes,
Buraca Escura,?,Gif-4585te,18040,230,Charcoal,AMS,?,,,No,
Gato 2,II,GrA-30683,18090,90,Charcoal,AMS,Archaic Magdalenian,Central Iberia,"Blasco and Rodanés, 2009; Utrilla et al. 2012",Yes,
"Zafarraya, Boquete","168M, Nivel D, Conjunto Ic, Unidad UD22",,18094,280,,,Solutrense,Mediterranean,,No,No context
Las Delicias,I-IIb,MAD-5585SDA,18175,1333,Sediment,OSL,Solutrean,Central Iberia,Alcaraz-Castaño et al. 2017,Yes,"OSL dates for Las Delicias must be considered minimum ages, especially for II-3B (see Alcaraz-Castaño et al. 2017 for discussion)"
"Riera, La",16,Gak-6983,18200,610,Charcoal,C14,Upper Solutrean/Badegoulian?,Northern Iberia,"Straus, 1986",Yes,
Hornos de la Peña,C,BM-1881,18230,510,Hueso,C14,Solutrean?,Northern Iberia,"Straus, 1992",Yes,
"Caldas, Las",3 (pasillo),Ly-2421,18250,300,Bone,AMS,"Upper Solutrean (Archaic Magdalenian following Aura et al., 2012)",Northern Iberia,"Jordá et al., 1992",Yes,
Cabeco de Porto Marinho,,,18250,300,,,Late Gravettian/Proto-Solutrean,,,No,
Cabeco de Porto Marinho,,,18255,35,,,Late Gravettian/Proto-Solutrean,,,No,
"Cobrante, Cueva de",4,GrA-22439,18260,70,Bone,AMS,Solutrean,Northern Iberia,"Rasines del Río et al., 2009",Yes,
Gato 2,II,GrA-22503,18260,130,Charcoal,AMS,Archaic Magdalenian,Central Iberia,"Blasco and Rodanés, 2004; Utrilla et al. 2012",Yes,
"Gato, Cueva del",2,GrA-22503,18260,130,Charcoal,AMS,not clear: Archaic Magdalenian?,Northern Iberia,"Utrilla et al., 2012",No,Problematic: non-diagnostic materials
"Morín, Cueva",3,Poz-36374,18270,130,Bone,AMS,Upper Solutrean,Northern Iberia,"Weniger et al., 2019",Yes,
Beneito,IV (ext),Ua-32244,18275,175,Bone,AMS,Solutrense,Mediterranean,"Domenech et al., 2012",Yes,
Higueral de Valleja,IV,K0308,18300,80,Charcoal,AMS,Gravetiense,Mediterranean,"Jennings et al., 2009",No,No context
"Caldas, Las",11 (Sala 1),Ua-15316,18305,295,Bone,AMS,Upper Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
"Caldas, Las",7 (pasillo),Ly-2423,18310,260,Bone,AMS,Upper Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
Cobrante,5,OxA-32504,18310,100,Bone,AMS,"Early Upper Palaeolithic, Aurignacian",,,No,
Finca Doña Martina,4. HE-37,VERA-6171HS,18320,100,Charcoal,AMS,Solutrense (superior),Mediterranean,"Zilhao et al., 2017",Yes,
"Mirón, El",121,GX-32655,18390,300,Bone,C14,Upper Solutrean,Northern Iberia,"Straus, 2007",Yes,
Aitzbitarte III,III,Ua-11150,18400,215,Bone,AMS,Gravettian,Northern Iberia,"Altuna, 2011",Yes,
Vale Boi,Slope 2,Wk-12131,18406,164,Bone,AMS,Proto-Solutrean,Portugal,Cascalheira et al. 2012,Yes,
Gorham's Cave,Level III,Beta-184042,18440,160,Charcoal,AMS,Magdaleniense A?,Mediterranean,"Zilhao et al., 2017",Yes,
Nerja Vestibulo,"NV 8 (A7, 8-c)",Beta-362535,18440,70,Charcoal,AMS,Solutrense (hogar),Mediterranean,"Aura & Jordá, 2012",Yes,
Parpalló,PT-11,OxA-22629,18510,100,Bone,AMS,Badeguliense,Mediterranean,"Aura et al., 2012",Yes,
Parpallo,PT-11,OxA-26343,18520,100,Bone,AMS,Badeguliense,Mediterranean,"Aura et al., 2012",Yes,
"Cobrante, Cueva de",3,GrA-22438,18540,70,Bone,AMS,Solutrean,Northern Iberia,"Rasines del Río et al., 2009",Yes,
Altamira III,,GifA-90045,18540,320,Bone,AMS,Solutreen upper,,,No,
Cova Rosa,II,OxA-31801,18550,100,Bone,AMS,Upper Solutrean,Northern Iberia,"Álvarez Fernández et al., 2019",Yes,
Cobrante,5,OxA-32503,18550,100,Bone,AMS,"Early Upper Palaeolithic, Aurignacian",,,No,
Parpallo,PT -12,OxA-26344,18560,100,Bone,AMS,Solutrense,Mediterranean,"Aura et al., 2012",Yes,
Pego do Diabo,3,ICEN-491,18630,640,Bone,C14,Gravettian,Portugal,Bicho et al. 2015,No,
Parpallo,PT-11,OxA-26342,18640,100,Bone,AMS,Badeguliense,Mediterranean,"Aura et al., 2012",Yes,
Gato 2,II,GrA-22505,18650,140,Charcoal,AMS,Archaic Magdalenian,Central Iberia,"Blasco and Rodanés, 2004; Utrilla et al. 2012",Yes,
Montlleó,I. Sect A,OxA-23973,18680,80,Charcoal,AMS,Solutrense / Badeguliense,Mediterranean,"J. Fullola i Pericot, 2001",Yes,
Finca Doña Martina,4. HE-38,VERA-5101a,18690,80,Charcoal,AMS,Solutrense (superior),Mediterranean,"Zilhao et al., 2017",Yes,
Reclau Viver,4.80-5,M-1016,18700,800,,C14,Aurignacian,Mediterranean,,No,SD / Anomalus
Aitzbitarte III,III,Ua-18463,18715,235,Bone,AMS,Gravettian,Northern Iberia,"Altuna, 2011",Yes,
Cendres,XIII 67,Beta-118027,18750,130,Charcoal,C14,"Solutrense

",Mediterranean,"Martínez-Alfaro et al., 2019",Yes,
Altamira,7inf,GrA-30324,18750,100,Bone,AMS,Upper Solutrean,Northern Iberia,"Lasheras et al., 2012",Yes,
Caldeirão,Fc,OxA-2510,18840,200,Bone,AMS,Solutrean,Portugal,Zilhão 1997,Yes,
Gato 2,II,GrA-30684,18850,100,Charcoal,AMS,Archaic Magdalenian,Central Iberia,"Blasco and Rodanés, 2004; Utrilla et al. 2012",Yes,
"Gato, Cueva del",2,GrA-30684,18850,100,Charcoal,AMS,not clear: Archaic Magdalenian?,Northern Iberia,"Utrilla et al., 2012",No,Problematic: non-diagnostic materials
Cendres,XIII 65,Beta-118026,18920,180,Charcoal,C14,Solutrense,Mediterranean,"Martínez-Alfaro et al., 2019",Yes,
"Zafarraya, Boquete",,OxA-7114,18920,420,Charcoal,AMS,Solutrense,Mediterranean,,No,No context
Lapa do Picareiro,S,UGAMS-23720,18930,50,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
"Mirón, El",126,GX-24471,18950,350,Bone,C14,Upper Solutrean,Northern Iberia,"Straus, 2002",Yes,
Xemeneia,,NA,18950,44,Charcoal,AMS,Solutrense superior,Mediterranean,,Yes,
Lapa do Picareiro,T,Wk-37655,18957,79,Bone,AMS,Proto-Solutrean,Portugal,Haws et al. 2019,Yes,
Arlampe,Superficial,Beta-313142,18960,80,,,,,,No,
"Mirón, El",125,GX-24470,18980,360,Bone,C14,Upper Solutrean,Northern Iberia,"Straus, 2002",Yes,
"Zafarraya, Boquete",121m (UC7) P9 n° 16,OxA-7115,18980,260,Charcoal,AMS,Solutrense,Mediterranean,,No,No context
Amalda,V,I-11663,19000,340,?,C14,Gravettian,Northern Iberia,"Altuna, 1990",No,"No (Soto-Barreiro, 2003)"
"Caldas, Las",18 (Topera),Ly-2429,19000,280,Bone,C14,Middle Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
Antoliñako Koba,Lmc,Beta-230284,19020,120,Bone,AMS,Upper Solutrean,Northern Iberia,"Aguirre, 2013",Yes,
Parpallo,PT-16,OxA-22651,19020,100,Bone,AMS,Solutrense,Mediterranean,"Aura et al., 2012",Yes,
CPM II,Inferior,ICEN-692,19030,440,Charcoal,C14,Final Gravettian/Proto-Solutrean,Portugal,Zilhão 1997,No,
"Caldas, Las",12t (top pasillo),Ly-2425,19030,320,Bone,C14,Middle Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
Altamira,7med,GrA-30325,19060,90,Bone,AMS,Upper Solutrean,Northern Iberia,"Lasheras et al., 2012",Yes,
Fuente del Trucho,LBB-UA1,Beta-72393,19060,80,Bone,AMS,"?Mousterian,",Mediterranean,"Utrilla, et al., 2007",No,Anomalus
Fuente del Trucho,UA1 0.75-0.95,Beta-72393,19060,80,Bone,AMS,Solutrean (proto?),Northern Iberia,"Utrilla, 2010",Yes,
Lapa do Picareiro,R,UGAMS-23719,19090,50,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
Lapa do Picareiro,R,UGAMS-03415,19100,70,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
Cueto de la Mina,E,Ua-3586,19110,205,Bone,C14,Upper Solutrean,Northern Iberia,"Rasilla y Llana, 1994",No,"Problematic (Muñoz Ibánez, 2000:38)"
"Ambrosio, Cueva de",IICapa4,GifA-II.4,19110,90,Charcoal,AMS,Solutrense / SG,Mediterranean,"Ripoll et al., 2004",Yes,
"Castillo, El",10,GifA-98154,19140,230,Charcoal,AMS,Middle/Upper Solutrean,Northern Iberia,"González-Sáinz, 2007",Yes,
"Ambrosio, Cueva de",IICapa2,GifA-II.2,19170,190,Charcoal,AMS,Solutrense / SG,Mediterranean,"Ripoll et al., 2004",Yes,
Finca Doña Martina,"4. H6-38

",VERA-5101bHS,19180,90,Charcoal,AMS,Solutrense (superior),Mediterranean,"Zilhao et al., 2017",Yes,
CPM IIIS,Inferior,ICEN-691,19220,280,Charcoal,C14,Final Gravettian/Proto-Solutrean,Portugal,Zilhão 1997,No,
Salemas,,ICEN-385,19220,300,,C14,Solutrean,Portugal,"Córchon and Cardoso, 2005",Yes,
Aitzbitarte III,III,Ua-24964,19230,230,Bone,AMS,Gravettian,Northern Iberia,"Altuna, 2011",Yes,
"Mirón, El",127,UG-7216,19230,50,Charcoal,AMS,Solutrean,Northern Iberia,"Straus et al., 2013",Yes,
Ardales,Z2..14,COL-1639.1.1,19239,126,Charcoal,AMS,Solutrense?,Mediterranean,"Ramos et al., 2019",Yes,
La Boja,OH7,VERA-5365-2,19240,90,Charcoal,AMS,Solutrense (superior),Mediterranean,"Zilhao et al., 2017",Yes,
"Ambrosio, Cueva de",II genérico,Gif-9883,19250,70,Charcoal,C14,Solutrense / SG,Mediterranean,"Ripoll et al., 2004",Yes,
"Castillo, El",10,Beta-242619,19260,90,Bone,AMS,Middle/Upper Solutrean,Northern Iberia,"Bernaldo de Quirós et al., 2015",Yes,
Antoliñako Koba,Lmc,GrN-23785,19280,120,Bone,C14,Upper Solutrean,Northern Iberia,"Aguirre, 2013",Yes,
Lapa do Picareiro,S,Beta-234371,19290,80,Charcoal,AMS,Solutrean,Portugal,Haws et al. 2019,Yes,
"Ambrosio, Cueva de",II.6,GifA-II.6,19300,190,Charcoal,AMS,Solutrense / SG,Mediterranean,"Ripoll et al., 2004",Yes,
Praileaitz,V,GrA-24687,19330,150,?,AMS,Solutrean,Northern Iberia,Peñalver et al 2017,Yes,
Lezetxiki,IIIa,I-6144,19340,780,Bone,C14,Aurignacian,Northern Iberia,"Altuna, 1972",Yes,
Malladetes,II,KN-1/915,19370,105,Charcoal,,Solutrense,Mediterranean,"Fortea & Jordá, 1976",Yes,
"Caldas, Las",9 (pasillo),Ly-2424,19390,260,Bone,C14,Upper Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
La Boja,OH7,VERA-5365,19390,100,Charcoal,AMS,Solutrense (superior),Mediterranean,"Zilhao et al., 2017",Yes,
La Boja,OH7,VERA-5365_av,19390,100,Charcoal,AMS,Solutrense (superior),Mediterranean,"Zilhao et al., 2017",Yes,
Aitzbitarte III,III,Ua-37960,19400,210,Bone,AMS,Gravettian,Northern Iberia,"Altuna, 2011",Yes,
"Caldas, Las",12b (base pasillo),Ly-2426,19480,260,Bone,C14,Middle Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
Cova Gran de Santa Linya,S1E,Beta-195429,19500,90,Sediment,AMS,EUP?,Mediterranean,Mora R. e.a. 2011.,Yes,No atribución
"Caldas, Las",16 (Topera),Ly-2428,19510,330,Bone,C14,Middle Solutrean,Northern Iberia,"Corchón Rodríguez, 1999",Yes,
